4.08753, 2.57336
2.95364, 1.96449
2.59140, 1.24028
4.41801, 1.95480
3.25169, 3.37421
4.73012, 2.03866
3.20134, 2.85828
3.66642, 2.05248
3.73937, 3.50156
3.94072, 4.06444
3.71448, 2.18998
2.65194, 2.94526
3.72115, 1.45348
2.93304, 2.23757
4.43726, 1.69259
3.55079, 2.75042
4.34989, 2.33326
3.98675, 3.41358
4.11717, 0.94613
2.85753, 2.07897
4.13475, 2.23416
2.70141, 2.40592
3.26515, 2.53692
4.37382, 2.04580
2.66929, 3.77576
4.86765, 1.72423
3.76766, 2.60221
2.62686, 0.91816
2.75856, 1.75156
4.23356, 3.05463
4.60754, 2.25332
3.71576, 2.25263
4.90742, 1.68723
3.05268, 2.26475
3.06972, 3.08918
3.01579, 2.65103
4.52973, 2.68525
3.06760, 4.30227
2.05752, 1.36913
3.04448, 3.63564
4.16458, 2.71583
3.36303, 1.68708
3.21724, 1.92966
3.24577, 3.06554
4.50000, 8.50000
4.59521, 8.20705
3.60202, 7.69619
5.19997, 8.46583
4.55657, 8.28547
3.26016, 8.92985
3.34471, 9.40164
4.68927, 9.57066
3.15346, 7.31901
3.92207, 9.72326
5.17241, 7.75854
4.45755, 8.65305
4.61204, 8.67052
2.92542, 8.47667
4.45252, 8.15784
3.37544, 8.56188
5.01796, 8.66044
4.27302, 7.81577
4.27252, 7.54671
4.92267, 9.62544
4.64218, 8.53864
4.78935, 8.02276
3.92368, 8.63800
4.00753, 9.36801
3.96877, 10.62082
5.09490, 8.41696
3.63673, 8.56430
3.49923, 8.70101
5.42099, 9.09179
3.54369, 9.12629
5.03345, 8.44280
4.46519, 8.56739
4.50263, 6.64942
5.46471, 8.09224
4.94107, 8.69271
4.40711, 8.00165
5.05191, 8.48807
3.17509, 8.13911
5.12423, 7.70451
3.57536, 8.15083
4.63217, 7.64441
3.99480, 8.30187
4.91322, 7.87998
3.69324, 7.49943
3.42778, 8.64943
4.52628, 8.03354
5.10500, 9.26306
4.24882, 7.42494
4.60749, 8.48214
3.94137, 7.71841
2.74370, 8.20845
4.77318, 8.38402
4.83395, 7.99157
5.83868, 8.04741
3.90633, 9.70501
3.48290, 8.72920
4.67427, 8.00484
3.74102, 7.80985
3.61809, 8.13466
3.92974, 9.11493
3.69368, 9.08207
3.73711, 8.31309
3.32979, 8.23755
5.33120, 8.43807
4.89555, 7.59036
4.15922, 9.19766
4.21482, 8.39849
3.85727, 8.83678
3.93500, 8.39708
4.90197, 8.53808
3.37668, 8.32227
4.25624, 7.66182
5.58852, 8.30141
5.23084, 9.00531
3.70288, 7.04238
3.69878, 8.05311
5.67030, 9.10255
4.89047, 8.17757
5.21788, 8.04058
4.60797, 8.44697
3.74410, 8.04113
4.52659, 7.62503
4.16502, 8.65864
4.27532, 7.86513
3.30389, 7.78753
4.51613, 8.38290
4.50695, 8.20824
5.31293, 7.08453
4.31881, 9.06722
4.29962, 7.62723
4.91500, 7.89068
3.47118, 8.73460
3.63024, 8.85592
5.07821, 8.52794
4.14832, 8.77354
3.63092, 8.91442
5.04918, 8.38052
3.65602, 8.27896
3.71756, 8.67284
4.47460, 8.48576
4.76238, 8.69781
